timestamp,usde,usdt,usdc,dai,frax
2025-09-01 04:00:00,1.0007146009996255,1.0001392677476608,0.9998100049290942,0.9996431797018546,0.9981588553462176
2025-09-01 08:00:00,1.000760508174455,1.0000367142691102,0.9998450975315395,0.9998374596209252,0.9979192987186266
2025-09-01 12:00:00,1.0009699227970732,1.0001444973331377,0.9998125927520704,0.9999488552763238,0.9976629025705926
2025-09-01 16:00:00,1.0008323241264687,1.000037477797489,0.9998161496228306,0.9997923359770359,0.9981810043259904
2025-09-01 20:00:00,1.0009186028517523,1.0001367812360824,0.9998023540830888,0.9999273351494775,0.9981970984688874
2025-09-02 00:00:00,1.000868173602774,1.0000026266587332,0.9998142569365158,0.9998290664164281,0.9983739343407482
2025-09-02 04:00:00,1.0005478143304924,1.000074062945913,0.9998109095089429,0.9998902327828642,0.9982024701603698
2025-09-02 08:00:00,1.0040715981748092,1.0002106661964867,0.9997675221288965,1.00045403860687,0.9976978417067129
2025-09-02 12:00:00,1.0013335853745151,1.0001017860194767,0.9998141213004825,1.000271501260222,0.9980460357589775
2025-09-02 16:00:00,1.0006412715322828,1.000021591983822,0.99980849004127,0.9995006703959508,0.998434389322655
2025-09-02 20:00:00,1.0010572207408919,1.0000761791409793,0.9998073152230287,0.9996434277025698,0.9983703982620643
2025-09-03 00:00:00,1.0008740799048281,1.000100508781484,0.9998045329497738,0.9994377922702312,0.9976896088765822
2025-09-03 04:00:00,1.0004363896716129,1.000108831720073,0.9998110155907882,0.9989877181297528,0.9981010900615948
2025-09-03 08:00:00,1.000634750147602,1.0000994823860758,0.9998044568766792,0.999215408151175,0.9982333760903628
2025-09-03 12:00:00,1.0002128460932431,1.0002069262012772,0.9998096093867216,0.9989621327951577,0.9986788700527153
2025-09-03 16:00:00,1.001227125117228,1.000290171198975,0.9998104520666624,1.0011876815521672,0.9986433040608262
2025-09-03 20:00:00,1.0014644298729345,1.0003918857563658,0.9998092023854165,1.0019052175506933,0.9992472488589013
2025-09-04 00:00:00,1.0005789556576707,1.0003653837600306,0.9998223741950104,0.9999514188995007,0.9981888677839889
2025-09-04 04:00:00,1.0005730323849507,1.000262406439419,0.9997027163572131,1.0009372604248539,0.9979864568427618
2025-09-04 08:00:00,1.000229360320025,1.00027440861642,0.9998124796277945,0.9992851967786727,0.997381021489387
2025-09-04 12:00:00,1.0006513666535464,1.0002862251130202,0.9997594460136537,0.9990047962022669,0.997460704502786
2025-09-04 16:00:00,0.9998225643754011,1.000262722332917,0.99979324209687,0.9988095372914614,0.9970479896000376
2025-09-04 20:00:00,1.0018985193217689,1.0000891956811435,0.9997970240693743,0.9998140722178452,0.9989194449915355
2025-09-05 00:00:00,1.001676304822313,1.0001206374209908,0.999728640818074,0.9995167842063052,0.9979389235885332
2025-09-05 04:00:00,1.0010952818948955,1.0002004046694348,0.9998097522945621,0.9992984804116006,0.998189089700561
2025-09-05 08:00:00,1.0012339260598282,1.0001507451073994,0.9998875068394153,0.9992290283918548,0.9982663431091722
2025-09-05 12:00:00,1.0025875616486,1.0002088269631209,0.9998150371203597,0.9986916685376358,0.996433403053006
2025-09-05 16:00:00,1.0007974374167021,1.0002094749193826,0.9998120713580331,0.9994883648608216,0.9984068796158553
2025-09-05 20:00:00,1.0007935876808345,1.0002964402367365,0.9998157347237681,1.0002404807118355,0.9978423951158734
2025-09-06 00:00:00,1.0009808487041516,1.000180641421961,0.9998141057991846,0.9997361809341423,0.9984590359032665
2025-09-06 04:00:00,1.0008356097389246,1.000172753777219,0.9998190307808664,0.9996220078181174,0.9982996850129118
2025-09-06 08:00:00,1.000634372258734,1.0001583786950408,0.9998247571103877,0.9999387843892493,0.9980114245709447
2025-09-06 12:00:00,1.000863087082324,1.0002749641353943,0.9998355197300197,1.0000790126799275,0.9983754507217316
2025-09-06 16:00:00,1.0009287890644802,1.0003161229683821,0.9998788521333298,0.9997711230965297,0.9987130778939353
2025-09-06 20:00:00,1.0008667841214085,1.0003567008565473,0.9997182838610489,0.9997273964261822,0.9981380066847734
2025-09-07 00:00:00,1.001062988100858,1.0002215256714846,0.9998048869378136,0.9996151206981114,0.9982478459104571
2025-09-07 04:00:00,1.0004210161118476,1.0002313504158888,0.9997850381285801,0.9998144045952864,0.9981930207628835
2025-09-07 08:00:00,1.0011175713536347,1.0002102353487015,0.9997351606212341,0.9995992263478788,0.9982152947111875
2025-09-07 12:00:00,1.000554335836354,1.0000256251938404,0.9998168623398219,0.9994807696365174,0.9975072928596703
2025-09-07 16:00:00,1.0011674847131107,1.0001160856241582,0.9997980045774353,1.0001781849512468,0.9985460275307766
2025-09-07 20:00:00,1.0011255374966166,1.0000637446147818,0.99971073428709,0.999730787904432,0.9980656636222519
2025-09-08 00:00:00,1.0006823803389333,0.9999900991081851,0.9998225910506002,0.9996505918379236,0.9988415442388241
2025-09-08 04:00:00,1.0005400420114547,0.9999787273359683,0.999806964631994,0.999959313952107,0.9979482575656808
2025-09-08 08:00:00,1.0005473065580415,0.9999429885558171,0.9998014295050975,0.9995546515802444,0.9976883438170693
2025-09-08 12:00:00,1.0005497696484362,0.9999830702141133,0.999812790090931,0.99960815772076,0.9980782003753188
2025-09-08 16:00:00,1.0007617045043826,1.0000664350159765,0.9998043126047839,0.9997291392695715,0.9980573588185881
2025-09-08 20:00:00,1.0006842026012843,1.0000986824061184,0.9998058300821041,0.9998306174375409,0.998309662598482
2025-09-09 00:00:00,1.000880145942295,1.0001251796970883,0.9998020369452981,0.9998859934144347,0.9983284895123663
2025-09-09 04:00:00,1.000937489312724,1.000018418222788,0.999772357720337,0.9990451617024779,0.9983658848598317
2025-09-09 08:00:00,1.0014026029184147,1.0000787314549155,0.9997982454818962,1.0004362256257395,0.9980660055223544
2025-09-09 12:00:00,1.0008291364535238,1.0000714495495626,0.999785908703098,0.9998101566834223,0.9979793564012256
2025-09-09 16:00:00,1.0006433911818486,1.0000493347207933,0.9997163772242782,0.9997052100386749,0.9980424472214489
2025-09-09 20:00:00,1.0007904655423416,1.0000601690496214,0.9997948048320305,0.9997127800389689,0.9979721373295884
2025-09-10 00:00:00,1.0009907736895225,1.0000691044369967,0.9998043548285558,0.9991087843774232,0.9978452305386023
2025-09-10 04:00:00,1.0011589173774211,1.000091012610618,0.9997592552198296,0.9997552845951657,0.9973500575851558
2025-09-10 08:00:00,1.001998253443493,1.0001561025337193,0.9998100159166974,0.9998254589152121,0.9979110942767964
2025-09-10 12:00:00,1.0007806861969109,1.0004081360190809,0.9998085352201286,1.0003612491049112,0.9978192151036314
2025-09-10 16:00:00,1.001577544343325,1.000229478496069,0.9998107461125602,1.0000866317027524,0.9981026858587136
2025-09-10 20:00:00,1.0009819764880517,1.0002861282651914,0.9997174689136168,0.9996864309531311,0.9985372357135707
2025-09-11 00:00:00,1.000094681545169,1.0002605932259165,0.9997599070982934,0.9996949969380559,0.9985352649464034
2025-09-11 04:00:00,1.0013858232744912,1.0002678734546548,0.9997581893497264,0.9995996152546307,0.9981331956561122
2025-09-11 08:00:00,1.0002999018312535,1.0002797965489545,0.9998095341956158,1.0001224668355753,0.9984663322072744
2025-09-11 12:00:00,1.0002931193591942,1.0002419022452589,0.9997626679732697,0.9998047642160395,0.9976470213358417
2025-09-11 16:00:00,1.000440339479849,1.0002626053891663,0.9998213801818939,0.9992599178950196,0.9974788898121054
2025-09-11 20:00:00,1.000605915888224,1.0003654247981042,0.9997936223424745,0.9997457461719721,0.9987408575406777
2025-09-12 00:00:00,1.0008760706610165,1.0003518570390493,0.9997216477394424,0.9992978684737704,0.9987200264679208
2025-09-12 04:00:00,1.0003318306929736,1.0003648449370939,0.99981329119525,1.0000685724832648,0.9987999511800645
2025-09-12 08:00:00,1.0016354408988366,1.0002733104712807,0.9998173486310254,1.0002744106878405,0.9983809150048706
2025-09-12 12:00:00,1.0017227753447853,1.0003337376465948,0.9998126573020729,0.9999746850596143,0.9986518678007258
2025-09-12 16:00:00,1.0018153161225598,1.0005351413968944,0.9997702410218536,0.9997764775006088,0.9983388057959991
2025-09-12 20:00:00,1.0017082126937578,1.000656721208106,0.9998094412095451,0.9995926154696988,0.9997675775142026
2025-09-13 00:00:00,1.0015971880139765,1.0004669647482665,0.9997103282834724,0.9999916977554545,0.9976129740865952
2025-09-13 04:00:00,1.0016340351870898,1.0005365282319505,0.9998069285208746,1.0002782551873897,0.9985555466337587
2025-09-13 08:00:00,1.0014441471991655,1.0005768545658116,0.9997555723158903,1.0002948354843848,0.9988455597251613
2025-09-13 12:00:00,1.0011301448371976,1.0005013884017673,0.9998204501083064,1.0001335884264948,0.9988717884033658
2025-09-13 16:00:00,1.00162926114624,1.00052591426519,0.9998111349787898,0.9995272432574864,0.9985681568003323
2025-09-13 20:00:00,1.001465661161099,1.0005047241762106,0.999756365570581,0.9997831001986501,0.9986418005622418
2025-09-14 00:00:00,1.001594698078175,1.0005665205461252,0.9998173190803405,0.9994604459104344,0.998733901628505
2025-09-14 04:00:00,1.0013845960534027,1.000680799758938,0.9997549140320308,0.999883495611269,0.9984172726961043
2025-09-14 08:00:00,1.0013144117530548,1.000711007789002,0.9997037504522028,0.9997949987571848,0.9986545591634843
2025-09-14 12:00:00,1.0013911384984375,1.0007288691005565,0.9998004034941055,1.0001512794755822,0.9994679615112237
2025-09-14 16:00:00,1.0003769725539189,1.0007097984132003,0.9997103539108491,0.9999799379824623,0.9985270300770881
2025-09-14 20:00:00,1.001717816734636,1.0007044233677809,0.9997992350538595,1.0000291405921786,0.9988235487310755
2025-09-15 00:00:00,1.0016923445965655,1.0005850179533877,0.9997127166372999,0.9998663740113641,0.9983279355277779
2025-09-15 04:00:00,1.002122456688168,1.0004237319532505,0.9997178599057862,1.0000040089982585,0.999207925827021
2025-09-15 08:00:00,1.00137837052617,1.0003655105685325,0.9997103367005796,0.9995868964512036,0.9980244913324009
2025-09-15 12:00:00,1.00110429540889,1.000398488576262,0.999730950184741,0.9992869957305351,0.9981797372042435
2025-09-15 16:00:00,1.0015852660315323,1.0002573128992527,0.9997075381084335,0.9989250905364582,0.9989115525643973
2025-09-15 20:00:00,1.0010646675538808,1.0002774079692853,0.9997437088810469,1.0002017360048954,0.998412166162447
2025-09-16 00:00:00,1.000531175298434,1.0003111554705069,0.9997013793017119,0.9992820418154605,0.9981485582556622
2025-09-16 04:00:00,0.9990943167213756,1.0001979554158111,0.9997033997309013,0.9995785423060479,0.9974935106660108
2025-09-16 08:00:00,0.9993782154162509,1.0002459794940302,0.9997095787746715,0.99996810909474,0.997681349893207
2025-09-16 12:00:00,1.001136968333023,1.000082070159029,0.99970977286497,0.9995564121986845,0.9985445583876323
2025-09-16 16:00:00,0.9976366472705809,1.0003149488681797,0.9997330175537785,0.9995748756726043,0.9978120240039113
2025-09-16 20:00:00,1.0011537377496098,1.0003502490805645,0.9997533073126681,0.9996898555699242,0.9983433280041297
2025-09-17 00:00:00,1.0019852678899965,1.000399029882512,0.9997467143254108,0.998999398566204,0.9984548940324368
2025-09-17 04:00:00,1.0035275900188312,1.0004820655475992,0.9997058014058406,0.9997698930909827,0.9987383896864102
2025-09-17 08:00:00,1.0008547463743256,1.0003541486959322,0.9997080342748669,0.9996153380783791,0.9978097730501817
2025-09-17 12:00:00,1.001569574480313,1.0004660587886396,0.999779009132199,0.9999362030743161,0.9977126094474983
2025-09-17 16:00:00,1.0014714780416145,1.000409410358613,0.9996831251543014,0.9997593196728841,0.9986156492226169
2025-09-17 20:00:00,1.001787247823192,1.0003799128147925,0.9997575773304195,1.0011697052010966,0.9989029157278323
2025-09-18 00:00:00,1.001450667270887,1.000401979489881,0.9997436694002918,0.9993504171187196,0.9983276491995728
2025-09-18 04:00:00,1.001567983800164,1.0002689155788034,0.9997007651663834,1.001001672899821,0.998251101782193
2025-09-18 08:00:00,1.0010464694852421,1.0003606639553204,0.999756920184961,0.9998009150851518,0.9982804246801178
2025-09-18 12:00:00,1.0011947760297901,1.0003455522568216,0.9997099776261478,0.9994779065740164,0.997601778137244
2025-09-18 16:00:00,1.001245966475379,1.000379455910525,0.9997055294719853,0.9996350386713735,0.9985465964493415
2025-09-18 20:00:00,1.0011147078418678,1.0004115966852891,0.9997018262085176,0.9998832006952526,0.9986766842944685
2025-09-19 00:00:00,1.0004846992059273,1.0003322762316689,0.9997178986490354,0.9995996204508715,0.9983029658986379
2025-09-19 04:00:00,1.000868254899009,1.0003027351668095,0.9997006913717513,1.0002423135577818,0.9980822484878084
2025-09-19 08:00:00,1.0011985981464067,1.0003721341957936,0.9996133557620336,1.0006117993085004,0.9980642376558975
2025-09-19 12:00:00,1.0016509945996368,1.0002875021005657,0.9997105742409403,1.0001671019623195,0.9970751652660633
2025-09-19 16:00:00,1.0011938905020974,1.000382026329619,0.999654433647412,0.9987960154870869,0.9979425196062466
2025-09-19 20:00:00,1.0009752571605692,1.0003659837417687,0.9996196888041344,0.9995761009303071,0.9978323530730613
2025-09-20 00:00:00,1.0012320325153472,1.0005100255506651,0.9997135218576354,0.9998355241938414,0.998615018724779
2025-09-20 04:00:00,1.001219753187646,1.0003766923011894,0.9996999999999998,0.9989798231904276,0.9976529016126885
2025-09-20 08:00:00,1.0006425495391824,1.0003225219629037,0.9996653791786149,0.999959045138053,0.9977884553064241
2025-09-20 12:00:00,1.0006370718227473,1.0004970720418975,0.999607849627308,0.9992968777527106,0.9980181892012472
2025-09-20 16:00:00,1.0004176756956258,1.0003887049723144,0.9996171372328974,1.000397009406281,0.9977305436184961
2025-09-20 20:00:00,1.000775096285667,1.00043846587664,0.9996671004964091,0.9997921830865325,0.9980802215252926
2025-09-21 00:00:00,1.0011302222758953,1.0004702224466024,0.9996893410449857,1.0000353060098088,0.9979841752452099
2025-09-21 04:00:00,1.0003034616105795,1.0005205233971932,0.999705573768688,0.9993130750156359,0.9976573748470082
2025-09-21 08:00:00,0.9998739144081091,1.0004570811184526,0.9996364670223958,0.9996367380879941,0.9971412616082265
2025-09-21 12:00:00,0.9997345502921835,1.0004939682944711,0.9997036095814881,0.9994885849767968,0.9973418994637108
2025-09-21 16:00:00,1.0003945219034556,1.0005558704366515,0.999701536501255,0.9997786505146332,0.997382136882941
2025-09-21 20:00:00,1.0005389459998286,1.0004346404319195,0.999699343883089,0.9998258809501333,0.997818858230174
2025-09-22 00:00:00,1.0006122836851028,1.000631075705682,0.9996941350386993,1.0004831275757933,0.9968636585312423
2025-09-22 04:00:00,0.9991752594148005,1.0006451070876878,0.9997062405377072,0.998900714095944,0.9976968170956166
2025-09-22 08:00:00,1.001519639450685,1.0006040208541775,0.9997059692527399,0.9999456764905947,0.9977958411698062
2025-09-22 12:00:00,1.000881304019568,1.0007154610169313,0.999653813260054,1.0003974103568412,0.9982731290150464
2025-09-22 16:00:00,1.000695669242904,1.0006845240497348,0.9997083137573154,0.9997834962574265,0.997868026729988
2025-09-22 20:00:00,1.001062308152844,1.0007614538252463,0.9997068038396975,0.9997587376460023,0.998269995291726
2025-09-23 00:00:00,0.9998367805624496,1.0007473289829962,0.9996099705116013,1.000127326915123,0.9984277060950608
2025-09-23 04:00:00,1.0018483094939084,1.0005581577110927,0.9996124123757305,0.9991849028248333,0.9974825808008887
2025-09-23 08:00:00,1.0014791408124126,1.0005369999452711,0.9996092901530892,0.998999791460023,0.9977653573359386
2025-09-23 12:00:00,1.0012340511775941,1.0005568131453257,0.9996544890036042,0.9991699329664997,0.9979703418573859
2025-09-23 16:00:00,1.0001008453684401,1.0002574849921348,0.9996116284006058,1.0005926762880784,0.9972485551359309
2025-09-23 20:00:00,1.0007802496479714,1.0003428207957172,0.9996645256827874,0.9990330597530231,0.9971425676033887
2025-09-24 00:00:00,1.000790794628571,1.000323978373318,0.9997058602524684,1.0007334537072856,0.9987538255643956
2025-09-24 04:00:00,1.000668467718252,1.0001733454642248,0.9996649744275833,0.9992052600481736,0.9970957003548117
2025-09-24 08:00:00,1.0009523944380425,1.0001916225103666,0.9997019041904674,0.9992077858433258,0.9978383355759581
2025-09-24 12:00:00,1.0010187350805395,1.0002971426154776,0.9997027247547107,0.9989706902896591,0.9973696032286578
2025-09-24 16:00:00,1.0008002826608875,1.0003418848832937,0.9997017678518277,0.9999441190313463,0.9977169696115585
2025-09-24 20:00:00,1.0004855452381807,1.0003319138925537,0.9997081478710846,0.9977739658387828,0.9958446358024925
2025-09-25 00:00:00,0.999381943260728,1.0001076724516513,0.9997015407030425,0.999563678062596,0.9969662826835161
2025-09-25 04:00:00,0.999101171151099,1.000250010104443,0.9997060186050032,0.997944459535178,0.9969220318534159
2025-09-25 08:00:00,0.9994696223323832,1.0002316779289733,0.999693927618031,0.9994897456069322,0.9969073341471357
2025-09-25 12:00:00,0.9994413873931411,1.0004486843385774,0.999705682145322,0.9983178851489319,0.9967639115928526
2025-09-25 16:00:00,0.9999039732523308,1.0003145141608198,0.9997155522655559,0.9999630001402317,0.997103517344318
2025-09-25 20:00:00,0.9996201248185858,1.0004877357630628,0.9997040964746402,0.999937030178067,0.9964957525167704
2025-09-26 00:00:00,0.9997320557553492,1.0005305352717733,0.9997024562830487,0.9993465293245567,0.9972572538448368
2025-09-26 04:00:00,0.9995995793991618,1.0005321256619721,0.9997019379415867,0.9997172284758662,0.9966339337749319
2025-09-26 08:00:00,0.9998680420367362,1.0005793870516468,0.9995938568011228,0.9994452000551304,0.997126842525566
2025-09-26 12:00:00,1.0002606581261726,1.00055915991053,0.9996100853915574,0.9994465257491422,0.9966342997947014
2025-09-26 16:00:00,1.0005267126959707,1.0006479212795603,0.999711844084732,1.0002502163722162,0.9972825368019074
2025-09-26 20:00:00,1.000246205478325,1.000545018344167,0.9997065953055709,0.9979469985127812,0.9972105836455644
2025-09-27 00:00:00,1.0002602466159445,1.000577282233556,0.9995193212129603,0.9990087054900012,0.9970007936745102
2025-09-27 04:00:00,1.0002272082443762,1.000517404943894,0.9996967969808043,0.9999789045250741,0.9980662178410458
2025-09-27 08:00:00,1.000654182809396,1.000507817557478,0.9997128694017465,0.999425348272054,0.997118841237531
2025-09-27 12:00:00,1.0002593294006383,1.0004932767588925,0.9997124940167739,0.999419464616839,0.996961017193969
2025-09-27 16:00:00,1.0001543935923352,1.000574973299143,0.999624350014496,0.9987172707723518,0.9974460336263832
2025-09-27 20:00:00,1.000353565253097,1.0005004494976946,0.9996164193606927,0.999196850374317,0.9969524235850237
2025-09-28 00:00:00,1.0001594030982652,1.0003601008484342,0.9996128362461293,0.9997520096262025,0.9971605057006174
2025-09-28 04:00:00,1.000593229192829,1.0003961543423168,0.999702251166861,0.9996632194335803,0.9973426523183028
2025-09-28 08:00:00,1.0004806986268628,1.0002708159340097,0.9996112875681935,0.9983197507400522,0.9973416428879447
2025-09-28 12:00:00,1.0006607078077567,1.0002528868765124,0.9996149877589208,0.9993740224211919,0.997650217486824
2025-09-28 16:00:00,1.0007084318542154,1.0002109282601974,0.9996171703846187,0.9987897256689005,0.9980040459635191
2025-09-28 20:00:00,1.0007942639282477,1.0002336676445673,0.999609200833814,0.9985164168191405,0.9982276733461984
2025-09-29 00:00:00,1.0008211978739017,1.0002894058620857,0.9996124503820872,0.9998255585319817,0.9980986256476929
2025-09-29 04:00:00,1.0007959526768786,1.000174088629596,0.9996125916673253,0.9998906391112354,0.9978775368952159
2025-09-29 08:00:00,1.0007942050683698,1.0002789889591022,0.9997047654620062,0.9991944156595034,0.9976269128287562
2025-09-29 12:00:00,1.0013101524057377,1.000546947526565,0.9996087076031002,0.9989359475558203,0.9974402725537196
2025-09-29 16:00:00,1.0013240114540904,1.0005270656800458,0.9996101245610818,0.9995181496470145,0.9980238263679295
2025-09-29 20:00:00,1.0015378257090501,1.0004495443373214,0.9997039818992988,0.9996024759862769,0.998223388679917
2025-09-30 00:00:00,1.0008651737106116,1.0005179153340509,0.9995702985407731,0.9997503755298093,0.9979127973869567
2025-09-30 04:00:00,1.001008109661968,1.000455741436564,0.9997030103338077,0.999298067844286,0.9984318924537143
2025-09-30 08:00:00,1.0012274071767437,1.0002819173638646,0.999699867003856,1.000176112558885,0.9980723876372567
2025-09-30 12:00:00,1.0010404507729393,1.0001837852057862,0.9997060143709039,0.999342681937383,0.9979624923020071
2025-09-30 16:00:00,1.0009214080959827,0.9999862504117687,0.9996981767944791,0.9996848689792054,0.9980513872020184
2025-09-30 20:00:00,1.0003169869241388,1.000042239822651,0.9995977524419262,0.999387439172137,0.9973589321354737
2025-10-01 00:00:00,1.000697980188461,1.0000814185756068,0.999607950214624,0.9998552726235618,0.997313427333443
2025-10-01 04:00:00,1.0008743500262802,1.000038757217645,0.9996127712292041,1.0003020673652379,0.9978718915732901
2025-10-01 08:00:00,1.0009924663397611,1.0002585579165038,0.999599479022347,0.9996252031697735,0.997233427610071
2025-10-01 12:00:00,1.0008246487150367,1.0005600119396407,0.9997111082847931,0.9985229131338382,0.9975739973003652
2025-10-01 16:00:00,1.0012134002183988,1.0004337722809638,0.9997122782579837,0.9994539243390897,0.9982213233038014
