timestamp,usde,usdt,usdc,dai,frax
2025-10-01 20:00:00,1.0010004082086015,1.0004470595100663,0.9997807645904694,0.9990104465736375,0.9982211016087328
2025-10-02 00:00:00,1.0009589209529264,1.0004058448516244,0.9998069937719254,0.9992357478143672,0.9976344606817262
2025-10-02 04:00:00,1.0007726664145442,1.0004014596233495,0.9998019650591021,0.9998565480265641,0.9982661670665569
2025-10-02 08:00:00,1.001104284611173,1.0004655319705342,0.9997978565627212,0.9999702013404558,0.9982732981286131
2025-10-02 12:00:00,1.0009535782185268,1.0005439403211245,0.9997182958205588,0.9999089512817966,0.9972563721782981
2025-10-02 16:00:00,1.001308531703592,1.0004142191066268,0.9997499019369908,0.9997327513607213,0.9984584787955748
2025-10-02 20:00:00,1.0008389825705397,1.0005430433442266,0.9998099417595601,1.0002865568007242,0.9980811953870237
2025-10-03 00:00:00,1.001286030419895,1.0005359857311507,0.999804925288868,0.9995446615487942,0.9972326185059622
2025-10-03 04:00:00,1.0002989599912238,1.0004721141235475,0.9997337104678214,1.0002978531859943,0.9976896214833171
2025-10-03 08:00:00,1.0007231621770614,1.0005270492891725,0.9998011856709687,0.9992418042711448,0.9978814153589655
2025-10-03 12:00:00,1.000847788817454,1.0006320675453602,0.9997085981313081,1.0002146675554593,0.9981544813204594
2025-10-03 16:00:00,1.0003806308795316,1.000471539708356,0.9998042619485994,0.9996694856703755,0.997684196067652
2025-10-03 20:00:00,1.000177859899326,1.000546985955711,0.9998255278443647,0.9997765554986611,0.9973447689965563
2025-10-04 00:00:00,1.0002601711513055,1.0006135035113037,0.9997086875999504,0.9996925401467321,0.9971070080578325
2025-10-04 04:00:00,1.0005201274959554,1.0004973300733957,0.9997013579269224,0.9989899185654272,0.996948489863151
2025-10-04 08:00:00,1.000155180792952,1.0003943562361255,0.9997032044032493,0.9996723127835043,0.9974166655679721
2025-10-04 12:00:00,1.0002316662501582,1.0003992359684224,0.999709253269052,0.9993633042095494,0.9981615632203327
2025-10-04 16:00:00,1.0003437110706648,1.0004277273993878,0.9998052946360539,0.9998619216861226,0.9983421235902035
2025-10-04 20:00:00,1.0004580556466673,1.000374421845125,0.9998037786424351,0.9992776557533003,0.9977606255039309
2025-10-05 00:00:00,1.0009523351911584,1.0002704438077274,0.9997080138271895,0.999266513940814,0.9987586006811913
2025-10-05 04:00:00,1.0000558099832668,1.00007151651959,0.9997043530725197,0.9989926520919268,0.996687406972291
2025-10-05 08:00:00,1.0000224839440621,1.000049880413749,0.9997001428606602,0.9991944003687123,0.9971449252809063
2025-10-05 12:00:00,0.9996543422980315,1.0001775835350541,0.9996999999999999,0.9997130528858834,0.996934221444034
2025-10-05 16:00:00,0.9997714122266246,1.0001434409939454,0.999706081352955,1.0005409560428566,0.9976025279286537
2025-10-05 20:00:00,0.9996349923360414,1.0001527540535349,0.9998005116497167,1.000146962302648,0.9974842705934955
2025-10-06 00:00:00,0.9999201116881077,1.0003728370927225,0.9997853805545979,0.999074987670319,0.9972393664515196
2025-10-06 04:00:00,1.0000798822189974,1.0001472490598977,0.9997030736251873,0.9983602060210605,0.9971252308390801
2025-10-06 08:00:00,1.0003611128038847,1.0002880491538788,0.9997049219715121,0.9996215853007415,0.9974601410944645
2025-10-06 12:00:00,1.000304437214901,1.0003600806639592,0.9998040620848673,0.9993968133124891,0.9977608861515255
2025-10-06 16:00:00,1.000527784650479,1.0005501502700642,0.9997362895054215,0.9999536649223405,0.998434018325275
2025-10-06 20:00:00,1.00037941116652,1.0002947353161808,0.999709163332944,0.9991107089247294,0.9973541494596411
2025-10-07 00:00:00,1.0005429908489296,1.0004263599362073,0.999806042646969,1.0002231427114734,0.9974925223613895
2025-10-07 04:00:00,1.0001840328388525,1.000403179013725,0.9997030831894461,0.999684760438961,0.9975517647757011
2025-10-07 08:00:00,0.9999509927418242,1.0005414303069862,0.9997112347074192,0.9995686677770709,0.9972726300340166
2025-10-07 12:00:00,0.9994578043503362,1.000652717378846,0.9997304532621766,0.9996936495693256,0.9978471416990158
2025-10-07 16:00:00,1.000029360830008,1.0004201094759186,0.9997072533841345,1.000170550611773,0.9979731456793977
2025-10-07 20:00:00,0.999651490127417,1.0004591113265855,0.99980231576084,0.9986832346288051,0.9971701798826186
2025-10-08 00:00:00,0.9996658667011445,1.0004064630413967,0.9998023244120225,0.9998732010586286,0.9972735687401025
2025-10-08 04:00:00,0.9996038084426104,1.000283100377103,0.9996083700798661,0.9992250407719108,0.9974368938108549
2025-10-08 08:00:00,1.0005619226491755,1.0002730848845676,0.9997210092976018,0.9995251144517839,0.9977213580090325
2025-10-08 12:00:00,0.9993275763731158,1.0002230166699173,0.9997970316460953,0.9998171888096452,0.9978303714300701
2025-10-08 16:00:00,1.000470417254634,1.0002314440199076,0.9997728850971109,0.9998979259462449,0.9979255230825509
2025-10-08 20:00:00,1.000257488416978,1.0001767394403793,0.999630556930228,0.9996160211204609,0.9977433293564574
2025-10-09 00:00:00,0.9999799848733906,1.0002972000879053,0.9996996571474333,0.9998967907428619,0.9970209342577021
2025-10-09 04:00:00,0.9997823212626042,1.000160682949684,0.9997040811790096,0.9996980237660738,0.9973092317647354
2025-10-09 08:00:00,1.0000371320339716,1.0003023062183116,0.999800482273558,0.99970677035856,0.9975078306842211
2025-10-09 12:00:00,1.0001348420607694,1.000372636759519,0.9996124073030549,0.9997585669533353,0.9975715635969999
2025-10-09 16:00:00,0.9991003400548945,1.0004402443255873,0.999708184215788,0.9994368216794839,0.9973585742613177
2025-10-09 20:00:00,1.0002352409599369,1.0004457691454447,0.9997019502363687,0.9989453376254976,0.9979598176482808
2025-10-10 00:00:00,0.9988263151798018,1.0004638168500908,0.9997041212684622,0.9996591954120542,0.9977447013637278
2025-10-10 04:00:00,0.9997446277587814,1.0002617729317909,0.9997606899300857,1.0002183944826673,0.9977869672170593
2025-10-10 08:00:00,1.0000431499522713,1.00030731110745,0.9997758580424638,1.000128227249563,0.9977874457241841
2025-10-10 12:00:00,0.9979240869901755,1.0002388634493693,0.9997073427142766,0.9990905636981221,0.9959453162754142
2025-10-10 16:00:00,0.9989512728077165,1.0003608438287044,0.9998046074836886,0.9996404769337415,0.9972162314465167
2025-10-10 20:00:00,0.9966567242875114,1.003644153941371,0.9998987453676247,0.9996128670290191,0.996302411291931
2025-10-11 00:00:00,0.9996647179824499,1.001575765296821,0.9998076818934869,0.9986076875442891,0.9976418357932286
2025-10-11 04:00:00,1.0008490830759924,1.0016822839414552,0.9997332569998018,1.0004134398055449,0.9976050276669095
2025-10-11 08:00:00,1.0005631849651972,1.0012368133254193,0.999759739240861,1.0006999507585705,0.9974795246154238
2025-10-11 12:00:00,1.0002122603706731,1.0013231962608413,0.9998111857898345,1.0003992993401254,0.9968463027266121
2025-10-11 16:00:00,1.0000352785574302,1.0014389385998679,0.9998048345840655,0.9997188509378087,0.9973465654174647
2025-10-11 20:00:00,1.0002514121157489,1.001590499773092,0.9998057678553061,0.9980200378615764,0.9969400816976068
2025-10-12 00:00:00,0.9999571892705094,1.0013243794122066,0.9998266049823422,0.9995729210493903,0.997580261624436
2025-10-12 04:00:00,1.0000501807990525,1.0013233873807073,0.9999995880830649,0.9992280960927628,0.9973907689603614
2025-10-12 08:00:00,0.9998347538493829,1.0008909490034796,0.9998853133002005,0.9996862006480092,0.9968139513465609
2025-10-12 12:00:00,1.001073350108081,1.0007416909881277,0.9999020562997375,1.000167087735045,0.9998521908133206
2025-10-12 16:00:00,1.0000335691256226,1.000910947646651,0.9999015307864747,0.999770955844996,0.9975064587859844
2025-10-12 20:00:00,1.000353063861069,1.0011023270850152,0.9998096261230955,0.9995909753495817,0.9971824659675984
2025-10-13 00:00:00,1.0000612662444661,1.0011803244822075,0.999904281496538,1.0005609177769303,0.9971324838391232
2025-10-13 04:00:00,1.000914064342387,1.0008583549364396,0.99993141207616,1.0016661123283328,0.9973329917170168
2025-10-13 08:00:00,1.0002466610369753,1.0009649833325345,0.9999030787716908,0.9993530147116514,0.9969903925023705
2025-10-13 12:00:00,0.999620279123703,1.0010382143119385,0.9998977129394727,1.0004589835925957,0.9969370329696403
2025-10-13 16:00:00,1.000197142855163,1.0010785959370225,0.9998891513604263,0.9987670705119807,0.9972898191402757
2025-10-13 20:00:00,1.0005240877682482,1.0010665513707981,0.9998995932445996,1.0008642448249645,0.9984967929681691
2025-10-14 00:00:00,1.0002503701046992,1.0011110224244624,0.9999011552756412,1.0001623544772897,0.9982812187976764
2025-10-14 04:00:00,0.9999695330704952,1.0009014012818132,0.9999009652246524,1.0011573325289655,0.9984410036932899
2025-10-14 08:00:00,1.0008308078586765,1.0011051924001055,0.9999012031803252,0.9997142266126848,0.997239505523591
2025-10-14 12:00:00,0.9997023294785895,1.0007876536442688,0.9999362212023857,0.9997588065562426,0.9973140434511112
2025-10-14 16:00:00,0.9997106735623356,1.000664053776104,0.9999051869950786,0.9985444624830397,0.997170866139008
2025-10-14 20:00:00,1.0001991697850714,1.0006734451133377,0.9998439948840393,1.000664289275588,0.996779315580114
2025-10-15 00:00:00,0.9999280528008773,1.0006791339338954,0.9998059723664141,0.9986882687868476,0.997590128688802
2025-10-15 04:00:00,1.0002510377582197,1.0007912150400158,0.9998791099100954,1.0006128094771343,0.9976170890606791
2025-10-15 08:00:00,1.0000664840100442,1.0009411077738741,0.9998057774539554,1.0003895464704393,0.9969880799354116
2025-10-15 12:00:00,0.9994445560271371,1.0010216350233105,0.9998943969989816,0.999185548886147,0.9967577610669744
2025-10-15 16:00:00,1.0004585721185195,1.0006353376740276,0.9998039051894657,0.999757021499569,0.99803023392264
2025-10-15 20:00:00,0.9999600635312297,1.0007839363927584,0.9998995800642226,1.0000283907403895,0.9976650591793148
2025-10-16 00:00:00,1.0001644588557779,1.0007829349857529,0.999802601497766,0.999151269090362,0.9976535145406401
2025-10-16 04:00:00,1.00074046906602,1.0005954923059552,0.9998989641379116,0.9999105130209395,0.9974793548124328
2025-10-16 08:00:00,1.0000284283775804,1.0005979422225202,0.999805201634273,0.9987160859652232,0.9972598472000705
2025-10-16 12:00:00,0.9990653727493005,1.0008179403064088,0.9998978111475461,0.9998785710085059,0.9965337335121291
2025-10-16 16:00:00,0.9999696569607682,1.0007367068761641,0.9998052867424049,1.0001993543886842,0.9969130020400528
2025-10-16 20:00:00,0.9991260919152221,1.000568207275967,0.9998219266461297,0.9996444359034731,0.9969809411059722
2025-10-17 00:00:00,0.9995981701542391,1.0005701029201184,0.9998868694480089,0.9993958288927303,0.9969819988153527
2025-10-17 04:00:00,0.9998554973234812,1.0004650840234632,0.9998008216364737,0.999634538548581,0.9961354716369489
2025-10-17 08:00:00,0.9988728688969523,1.0002889195478042,0.9998999723508003,0.9988962625360079,0.997321251585281
2025-10-17 12:00:00,0.999441659486961,1.0005240699653275,0.9998390843646717,0.9987360155747612,0.9963527181532442
2025-10-17 16:00:00,0.9992747248569048,1.0005908064438138,0.9998062045163781,1.0001543475796417,0.9969451798607777
2025-10-17 20:00:00,0.9996705237413582,1.0007823836921033,0.9998174796521544,1.0004346914794442,0.9969231603876587
2025-10-18 00:00:00,0.9995896744363756,1.0007484888332139,0.9998419999890181,0.9998523655630815,0.9969362121252479
2025-10-18 04:00:00,0.9996718617275099,1.0006530271626988,0.9998388736014088,0.9999444119051382,0.9965403584594253
2025-10-18 08:00:00,0.9992173056977629,1.0006296945735476,0.9998041137198969,0.9998725668004441,0.9974036065023382
2025-10-18 12:00:00,0.9993402305172041,1.0006153531532147,0.9998127941158536,0.9996385236265866,0.9967591628305642
2025-10-18 16:00:00,0.9994062625816056,1.0006343848793358,0.9998071854505703,0.9988020534912149,0.997210705700276
2025-10-18 20:00:00,0.9992985240898482,1.000651678667378,0.9999010017005204,1.0000253407090698,0.9969492677091637
2025-10-19 00:00:00,0.9996516811649474,1.0005545136388982,0.9998767570123641,0.9997876979372776,0.9968994375485609
2025-10-19 04:00:00,0.9992779773126568,1.0006050824057344,0.9998054628509803,1.0001525700471146,0.9966975500023212
2025-10-19 08:00:00,0.9992950977140225,1.000451668363419,0.9998001474777789,1.000092534952712,0.9965985701869071
2025-10-19 12:00:00,0.9997942849900499,1.0005009167978671,0.9997999999999999,1.0025746256505847,0.9969672626342013
2025-10-19 16:00:00,0.9998599762666323,1.000623740058178,0.9998827936507202,0.9986200906783304,0.9970743681852623
2025-10-19 20:00:00,0.9995875294498364,1.0005940953260124,0.9998214092975638,0.998936959261174,0.996885289385339
2025-10-20 00:00:00,0.999610441058926,1.00058480474212,0.9998152085877979,1.0002810366367318,0.9967662224117797
2025-10-20 04:00:00,0.9994882446079225,1.0004483426261457,0.9998695979608119,1.0000949831228563,0.9971517596253919
2025-10-20 08:00:00,0.9993658727410402,1.0004481975440496,0.9998103352564298,1.0000294132991996,0.9961062668400983
2025-10-20 12:00:00,0.9994339936663937,1.000359060748237,0.9998040087234563,0.9992383759089115,0.9965261637627277
2025-10-20 16:00:00,0.9994544794916322,1.000428374143605,0.9998062232551442,1.0002070584958294,0.9963118932797963
2025-10-20 20:00:00,0.9994403366655563,1.0004961299774873,0.9998032729004278,0.9993197375249812,0.9964422847558754
2025-10-21 00:00:00,0.9990761541487312,1.0004880798731797,0.9998980552330478,1.0007545596881076,0.9961435426889289
2025-10-21 04:00:00,0.999380637881104,1.0005293893537592,0.999908023982304,0.9993004796814202,0.9957860590777784
2025-10-21 08:00:00,0.9996000244521919,1.000499107908966,0.9998963684024831,1.0000097431247124,0.9970613334159797
2025-10-21 12:00:00,1.0000478925112706,1.0005898705625893,0.9998069892278105,0.9990936898304831,0.997095780011189
2025-10-21 16:00:00,0.9996141000784833,1.000592397089829,0.9998098150400865,0.9999833896032414,0.9966066029233004
2025-10-21 20:00:00,0.9994717197768989,1.0006171813095963,0.9999000000000001,0.9995985887539608,0.9963730180594073
2025-10-22 00:00:00,0.9994875676964852,1.0005629235645797,0.9998075295391655,1.0003535731731081,0.987508025351945
2025-10-22 04:00:00,0.9994143125264953,1.0005532729507827,0.9997783964294668,0.9985048648855267,0.9965739928276452
2025-10-22 08:00:00,0.9993646676992154,1.000569163039717,0.9997293094361586,0.9997389324590912,0.9968330299898973
2025-10-22 12:00:00,0.9996493703529558,1.0004810457831896,0.9998626027436927,1.0003066074630533,0.9962922921613707
2025-10-22 16:00:00,0.9993852430658594,1.0004105608979272,0.999803817570522,0.9998419178987178,0.9962020642759947
2025-10-22 20:00:00,0.9994291465982419,1.000370777100782,0.9998033695469735,0.9989176122958767,0.9959073427812857
2025-10-23 00:00:00,0.9994405997676086,1.0004335535467024,0.9998032529443703,0.9995097634913,0.9962824372641695
2025-10-23 04:00:00,0.9998074504987907,1.0005033618124026,0.9999167878067422,0.9997121042971406,0.9963302290813738
2025-10-23 08:00:00,0.9993712840780408,1.000334640600599,0.9999010066416968,0.9997322683538408,0.9964087029005512
2025-10-23 12:00:00,0.9992300866973278,1.0004128600703797,0.9998107946029167,0.9973723951884893,0.9963722262399936
2025-10-23 16:00:00,0.9996905971115998,1.000424826474378,0.9998058944912943,1.0010016401107196,0.9963016763871348
2025-10-23 20:00:00,0.9995627106230065,1.0004843102803975,0.9998389417598703,0.999295224822819,0.9961392383119877
2025-10-24 00:00:00,0.9995324658651247,1.000502506523836,0.9998036985736611,0.9994836010967199,0.9966859297888554
2025-10-24 04:00:00,0.9995140478173316,1.0004616368045138,0.9998047443796575,0.9984191373178534,0.996421202124601
2025-10-24 08:00:00,0.9994924137471476,1.0004442632494992,0.9998002463848998,1.0021030700099887,0.9961016661504346
2025-10-24 12:00:00,0.9996786329601891,1.0003553972649424,0.999897996240484,1.0009036188465332,0.9959200346539206
2025-10-24 16:00:00,0.99968640070817,1.0003488476171427,0.9998482899974173,0.9996918895940269,0.996088247728934
2025-10-24 20:00:00,0.9991631031751462,1.0003734053484699,0.9998038171109183,0.9987349476569222,0.9962458901005623
2025-10-25 00:00:00,0.9994958399820503,1.0003674197993089,0.9997999999999999,0.999100644961951,0.9959204883384017
2025-10-25 04:00:00,0.9992989657464698,1.0003396802766593,0.9997976485576924,0.9986624854228063,0.9961144832657852
2025-10-25 08:00:00,0.9994118502011267,1.0003451196084598,0.9998766314542192,0.9980751870320314,0.9964661385881749
2025-10-25 12:00:00,0.9994832356607013,1.000348685138741,0.9998095568487188,1.0004983740199858,0.9964564691509098
2025-10-25 16:00:00,0.9981832893039191,1.0003159864792317,0.9998996400284974,0.9996648757485869,0.9948782762041148
2025-10-25 20:00:00,0.999606233477868,1.000410636178268,0.9998052269729584,1.0000466146019016,0.9967325952978194
2025-10-26 00:00:00,0.9994323328867555,1.0003985814423169,0.9998033927244817,1.0002866796154903,0.9961749484276049
2025-10-26 04:00:00,0.9994098140796248,1.000328980193448,0.9998581683083059,0.9996893121269366,0.9963283306550996
2025-10-26 08:00:00,0.999331479103615,1.0002404709378216,0.9997999999999999,0.9999413536423415,0.9965123201500723
2025-10-26 12:00:00,0.999095780869806,1.0001624085787149,0.9998742537026669,1.0002808832260004,0.9963378266447093
2025-10-26 16:00:00,0.9993427904869293,1.0002510352371028,0.9998011156868956,0.9999193085503693,0.9963605694488248
2025-10-26 20:00:00,0.999878205200646,1.0001934249809206,0.9998898334528254,0.9996086828305047,0.9964139122060491
2025-10-27 00:00:00,0.9996916495422662,1.0002050631986852,0.9998608061718407,0.9993124814018551,0.9966310052884377
2025-10-27 04:00:00,0.9993331615934197,1.0001461659501423,0.9997984079530156,0.9992913179245373,0.9967211678185866
2025-10-27 08:00:00,0.9995391346486885,1.0001305078749108,0.9998957722866264,0.9991899409277046,0.9962186646991497
2025-10-27 12:00:00,0.9994162727600711,1.000118130040285,0.9998006785665302,0.9988105228185272,0.9960230381424391
2025-10-27 16:00:00,0.9992791050263949,1.0001584132034473,0.9998031563537517,0.9993765985523235,0.9960238331330462
2025-10-27 20:00:00,0.9992388575134582,1.000173871177271,0.9998983066442132,0.9996136642512472,0.9960108167235705
2025-10-28 00:00:00,0.9992772181646261,1.0000844291238908,0.9998060348787461,0.9997923164001769,0.9961478648794505
2025-10-28 04:00:00,0.9994801916110456,1.0000919306075167,0.9999358980123026,0.9996050431856289,0.9959656113421663
2025-10-28 08:00:00,0.9995299303286217,1.000069074284378,0.9999453049657514,0.9989516228620311,0.9961896074419151
2025-10-28 12:00:00,0.9987189493825236,1.0000729393295789,0.9999000485137637,0.9995906539460993,0.9960463711776685
2025-10-28 16:00:00,0.999174495300587,1.000140389045298,0.9999008510895776,1.000157138177422,0.9962562991331575
2025-10-28 20:00:00,0.9993038382358314,1.0003107857202276,0.9998668682244043,0.9997055337001072,0.9958738909614155
2025-10-29 00:00:00,0.999430355437895,1.0002317079455616,0.999901815102543,0.9995564192977072,0.9961203534745289
2025-10-29 04:00:00,0.9994506752478451,1.0002989671581397,0.9998000450556932,0.9998408947552123,0.9964305123672469
2025-10-29 08:00:00,0.9994985792374783,1.000322966927526,0.9998033341974877,0.9998170742401935,0.9963728066439368
2025-10-29 12:00:00,0.9995977091083889,1.0002464224700631,0.9999016224806987,0.9997473380564094,0.9964494376836515
2025-10-29 16:00:00,1.001658762763425,1.000228509064699,0.9998142083964724,0.9998717544768594,0.9966444244746275
2025-10-29 20:00:00,0.9993473875906546,1.0002550441809857,0.999808783168798,0.9990891842269923,0.9959867649050635
2025-10-30 00:00:00,0.9994279048091406,1.0002381069457837,0.9998174247465419,0.9997403720997325,0.9958238196201049
2025-10-30 04:00:00,0.9994271335027307,1.000226238091455,0.9998025763583178,0.9994693437709404,0.9958687520680668
2025-10-30 08:00:00,0.9992908584547885,1.0002261019716914,0.9998031056050553,1.0009330023979084,0.9965842350936635
2025-10-30 12:00:00,0.9995236983851297,1.0001012456219263,0.9998053722309067,0.9998889754990161,0.9960711918293456
2025-10-30 16:00:00,0.9988467441909149,1.0001010863678559,0.9997149696386505,0.9998045233233016,0.9955199774642752
2025-10-30 20:00:00,0.9995178215017296,1.0002776197876395,0.9998011743149453,0.9990425457004208,0.9958066158933653
2025-10-31 00:00:00,0.999360010085123,1.0000434162814278,0.9997378404585779,0.9992730340645222,0.9957249467021169
2025-10-31 04:00:00,0.9989750281638801,0.9999850666893623,0.9998006624965797,1.0002126687543809,0.9958102615733957
2025-10-31 08:00:00,0.9985440735918353,0.9999240768413958,0.9997894197325053,0.9991170043166038,0.9953642739813319
2025-10-31 12:00:00,0.9990446217102635,0.9995506881489697,0.9997072124974722,0.9985999035334765,0.9955772369496392
2025-10-31 16:00:00,0.9982166224104551,0.9996408619738137,0.9997629846755536,0.9974648026417735,0.9952532204526764
2025-10-31 20:00:00,0.9989204174759517,0.9996731004206798,0.9998049047985121,0.9992070441534646,0.9951556732760173
2025-11-01 00:00:00,0.9990054662493628,0.999600984477463,0.9998001025174682,0.9993581850010673,0.9953513052183204
2025-11-01 04:00:00,0.9987443069042251,0.9996274902753487,0.9998135712833532,0.9997309565205625,0.9954166065034331
2025-11-01 08:00:00,0.9989299225802497,0.9995674814586657,0.9997975479776751,0.9996421103090678,0.9953004803579294
