timestamp,usde,usdt,usdc,dai,frax
2025-11-01 12:00:00,0.9986495867464135,0.9996623649651565,0.9997659297183363,0.9993696967149341,0.9951847340211841
2025-11-01 16:00:00,0.9990683007933859,0.9999322597057525,0.9998405545933762,1.000002668361145,0.995400153650613
2025-11-01 20:00:00,0.9989330609544396,0.9998866206353222,0.9997988184888477,0.9999706312499683,0.9952205859833426
2025-11-02 00:00:00,0.9988878956906775,0.9997916919036359,0.9997012951834335,0.9992868431489598,0.9950098404715558
2025-11-02 04:00:00,0.9991418253240645,0.9998110459935177,0.9997989860482005,0.999479472239622,0.9950929335867228
2025-11-02 08:00:00,0.9990873013465745,0.9999789834406204,0.999796746417859,1.0002919778013977,0.9950558768867208
2025-11-02 12:00:00,0.9989955743537864,0.9999684720956779,0.9997995115032766,1.0005212658763791,0.9956274698529827
2025-11-02 16:00:00,0.9992164329146466,0.999999468865172,0.9997997691511125,0.9995908014245034,0.9958966367396578
2025-11-02 20:00:00,0.9989396492745551,0.9999861634481605,0.9997927790866656,1.0002031483187932,0.9950282493982908
2025-11-03 00:00:00,0.9993500056817706,1.0000964185274606,0.9996955982881297,1.0008043997320641,0.9948425018879717
2025-11-03 04:00:00,0.9991996217286621,1.00008107724894,0.9997161309924305,0.9992812830742903,0.9951588553926973
2025-11-03 08:00:00,0.9987679934710769,0.9999958694798275,0.9997557963700194,0.9996313091108786,0.9953480872313332
2025-11-03 12:00:00,0.999468216794857,0.9999937698758323,0.9998011431219627,0.9996166241392211,0.995614038408874
2025-11-03 16:00:00,0.998924744882732,1.000014822504955,0.9998447737138237,1.0000840571580905,0.9950371356401247
2025-11-03 20:00:00,0.998853519341421,0.9999438808409705,0.9996935242267747,0.9988263241976982,0.9958613118066215
2025-11-04 00:00:00,0.9988454717101211,0.9999286816106968,0.999803906726285,0.9988650493460901,0.9950434706505871
2025-11-04 04:00:00,0.9998237898484676,0.9998664145206384,0.999805458793225,1.000075894274341,0.9956254015559949
2025-11-04 08:00:00,0.9996388002710337,0.9997214553808639,0.9997347317676379,0.9995103813852273,0.9949406705358039
2025-11-04 12:00:00,0.9994370831374153,0.9998425177642065,0.9997476913682947,1.0004971815062234,0.9957172588880789
2025-11-04 16:00:00,0.9990162243435521,0.9996737912190089,0.9997107562129236,0.9998757817743789,0.994746413188945
2025-11-04 20:00:00,0.998464835805391,0.9999763815651777,0.9997994364126345,0.9998577289168077,0.9945790243694361
2025-11-05 00:00:00,0.9992872096252313,0.9999984500459357,0.9997025058060451,1.0010921847292178,0.9961426634031635
2025-11-05 04:00:00,0.9995772241092509,1.0000473362753624,0.9997009864958388,1.00047690172498,0.9948923022479303
2025-11-05 08:00:00,0.9990649127133615,1.0000468727240652,0.999740820483748,1.0000043355133201,0.994907930309971
2025-11-05 12:00:00,0.9993857235385072,0.9998696264954188,0.9998002125885033,0.9989439365801256,0.9951380527167712
2025-11-05 16:00:00,0.9994667382093648,1.0000131609731526,0.9997145475639001,0.9993476244108643,0.995222482908699
2025-11-05 20:00:00,0.9992654574657763,1.0000523078778278,0.9997966960766344,0.99878050502349,0.9978578991251682
2025-11-06 00:00:00,0.9989710851020154,1.0000500794568332,0.999805153837411,0.9994107715863663,0.9957859609364642
2025-11-06 04:00:00,0.9990206480661297,0.9999849892869634,0.9997622055729267,1.0002993599940364,0.9953053114058475
2025-11-06 08:00:00,0.999422480311869,0.9999522433396478,0.9998385387314093,0.99971996436347,0.9954730434975783
2025-11-06 12:00:00,0.997558127501489,0.999660670698125,0.9998023141346835,0.9996093475616618,0.9931769805050165
2025-11-06 16:00:00,0.9985131952818175,0.9996630340313678,0.9997996130516635,1.0002858466916686,0.9955232405484037
2025-11-06 20:00:00,0.9988434290204387,0.999613204010795,0.9998674957197348,0.999688865754065,0.9958433433750247
2025-11-07 00:00:00,0.9989223111574027,0.9996149810443165,0.9997985511356416,0.9996600563325347,0.9944925194290917
2025-11-07 04:00:00,0.9984918180799135,0.9996267515130256,0.9997991838169914,1.001175567677358,0.9943395542501581
2025-11-07 08:00:00,0.9986758979742095,0.9995952838826991,0.9997041060925388,1.000350255618066,0.9946944665478583
2025-11-07 12:00:00,0.9991444321076943,0.9994482961259653,0.9997997293049788,0.9996595617298097,0.9946400422482581
2025-11-07 16:00:00,0.9987693450707879,0.9994760122413443,0.999808370831507,0.999652519796181,0.995016346592225
2025-11-07 20:00:00,0.9985356435535622,0.9998053035926698,0.9999313514314738,1.0000151281367555,0.9963505300130464
2025-11-08 00:00:00,0.9986281152612628,0.9995765960158233,0.9999,0.9993966480571954,0.9948832120873504
2025-11-08 04:00:00,0.9984339585679101,0.9995322162603882,0.9998001673419978,0.9999797291867678,0.9945979537492201
2025-11-08 08:00:00,0.9987799595606075,0.9995548815176035,0.9998009879623189,0.999519982178585,0.9946155534002727
2025-11-08 12:00:00,0.9986358005012407,0.9996397794593709,0.9997440350633054,0.9991169945055923,0.9943777699688398
2025-11-08 16:00:00,0.9992345850055727,0.9997626819633706,0.9998023668538875,1.000052801771749,0.9947525786907219
2025-11-08 20:00:00,0.9990757755475399,0.9997898254712498,0.9997572464492883,0.9996788111244456,0.9954177581447484
2025-11-09 00:00:00,0.9984545455795927,0.9997730011595826,0.9997666673395079,1.0000304527774062,0.9944612901540696
2025-11-09 04:00:00,0.998706904402849,0.9998307040820177,0.9998017390347154,0.9997607896744314,0.994828017676419
2025-11-09 08:00:00,0.9989296647602645,0.9999052628117471,0.9998019951576841,1.0009999122427635,0.9951979098655502
2025-11-09 12:00:00,0.9982768007134114,0.9999657270871775,0.9997917626129951,0.9994102578944652,0.9945011874291126
2025-11-09 16:00:00,0.9997938962096162,0.9998899538246829,0.99970246321933,0.9999457084230072,0.9946311706781759
2025-11-09 20:00:00,0.9994979343965285,0.9997707360142156,0.9998010765304994,0.9999243090188158,0.9948231460884603
2025-11-10 00:00:00,0.9988324789489598,0.9998116951158312,0.9998007525159398,1.0000349590635966,0.9947190212571302
2025-11-10 04:00:00,0.9991465572671093,0.9998431228922064,0.9997032063755427,0.9991233200989694,0.9945654896879189
2025-11-10 08:00:00,0.9989385002556268,0.9997975588811425,0.9998010900196039,0.9998696830095126,0.9941797294202401
2025-11-10 12:00:00,0.9986162240059299,1.0000353867811698,0.9997353590754136,1.0008732759087866,0.9939393945010562
2025-11-10 16:00:00,0.9988041396428295,0.9998355991948523,0.9998987070673373,0.9995091066607139,0.9944324347084283
2025-11-10 20:00:00,0.9993774212106801,0.9995546525664454,0.9998974164534334,0.9993463678390067,0.9944741411689832
2025-11-11 00:00:00,0.9991062966511027,0.9995170936599346,0.9999003156496155,0.9998153681694341,0.9950720449978624
2025-11-11 04:00:00,0.9989622505313753,0.9995469115530873,0.9997049420180463,0.9992570452129902,0.994678252084425
2025-11-11 08:00:00,0.9991165278746674,0.9999062046226529,0.9998033302193223,1.0005564808511458,0.994826901092802
2025-11-11 12:00:00,0.9986914854737999,0.999822723430255,0.9998499818496026,0.9998807783536912,0.9945071286214492
2025-11-11 16:00:00,0.9987117496468878,0.9998232341114167,0.999800214669951,0.9986990799854248,0.9944283859205528
2025-11-11 20:00:00,0.9992459195842689,0.9994323111576727,0.9998045000321228,0.9987653425133167,0.9941834969445311
2025-11-12 00:00:00,0.9988059398504124,0.9994608480241113,0.9997721431924221,1.001195586079714,0.9953213761192566
2025-11-12 04:00:00,0.9988303297601757,0.999922654663691,0.9997038147821462,0.9996650253735544,0.9939698496368524
2025-11-12 08:00:00,0.9993933270730595,0.9998695534048395,0.999708242293865,0.9999694154261518,0.994872251282358
2025-11-12 12:00:00,0.9996623733909448,1.000110868230421,0.9998021766324561,0.9997454180308055,0.9947128866640496
2025-11-12 16:00:00,0.9988208415030992,0.9999546884671011,0.9997046092854369,0.9997866244338864,0.994686380261095
2025-11-12 20:00:00,0.9990993049561987,0.9999390944125122,0.9997067390099936,0.9997248090578668,0.995081125343892
2025-11-13 00:00:00,0.9987876642933562,0.999834819047996,0.9997068122164053,0.9996367205421198,0.994634898726464
2025-11-13 04:00:00,0.9993477922352637,0.999915305905175,0.9998001165750656,0.9996048075163378,0.9946983921957543
2025-11-13 08:00:00,0.9989810432799556,1.0000047527852054,0.9997540906346701,0.9999707324007284,0.9943963282274833
2025-11-13 12:00:00,0.9990791237717539,0.9999074608705686,0.9997088334510541,0.9992213461687397,0.9943391151126302
2025-11-13 16:00:00,0.9988815186358898,0.9994635163710893,0.9997943647082516,1.000027747070262,0.9949218131261958
2025-11-13 20:00:00,0.9989342407264505,0.9995182424690819,0.9997059291829851,0.9993806373591572,0.9943362619916322
2025-11-14 00:00:00,0.99859477991136,0.9996452370157919,0.9997048573433037,0.9979750422114839,0.9943623205790815
2025-11-14 04:00:00,0.9993631550191967,0.9993300029297958,0.9997034471661824,1.0009787549125373,0.9938596981440518
2025-11-14 08:00:00,0.9984406771647409,0.9997015592317233,0.9997035057646587,0.9984413412165171,0.9942356336926823
2025-11-14 12:00:00,0.9976041576423327,0.9995856004939514,0.9997130390232453,0.9998311644553829,0.9947731581066779
2025-11-14 16:00:00,0.9981861293847749,0.9995720784972053,0.999746407577465,1.0003456928082382,0.9940452471746625
2025-11-14 20:00:00,0.9978019084343379,0.9993149761464921,0.999715932867396,0.9995656353035577,0.9940841577980875
2025-11-15 00:00:00,0.9987802576887147,0.9992468887759477,0.9997133817674928,0.9996883661200423,0.9943137965730082
2025-11-15 04:00:00,0.9984295143324837,0.9994496136637689,0.9998179238634503,1.0000229189001137,0.9941318758952522
2025-11-15 08:00:00,0.9989387755924913,0.9993898569104277,0.9996952024876031,0.9997515352898954,0.9943911690318856
2025-11-15 12:00:00,0.9987516379124552,0.9995223272861374,0.9997824090622446,0.9996404202871799,0.9942539775205548
2025-11-15 16:00:00,0.9985902478779474,0.9995595157582258,0.9997213912261237,0.9998171956213172,0.994065330855353
2025-11-15 20:00:00,0.9986537890786886,0.9993560682491935,0.9997333895881412,0.9998043348494934,0.9942006208107826
2025-11-16 00:00:00,0.9988407539247721,0.9994374872975796,0.9997267870554085,0.9991512951257883,0.9941586199268003
2025-11-16 04:00:00,0.9986417677118399,0.999389248398855,0.9998039275993217,0.9998137191848818,0.9941787678626619
2025-11-16 08:00:00,0.9985443554843694,0.9993982606784588,0.999742757143354,0.9997959236862796,0.9941754943063006
2025-11-16 12:00:00,0.998933102453274,0.9994948744083276,0.9997268050678411,0.9993239639729078,0.9943063580956947
2025-11-16 16:00:00,0.9984268728979564,0.9996334337061535,0.9997021900442732,0.9995940676184647,0.9936677731553424
2025-11-16 20:00:00,0.9989292378961796,0.9998045471993459,0.9997045945792102,0.9992057682348069,0.9940879817533879
2025-11-17 00:00:00,0.998502636030131,0.9993009711090227,0.9997327620461961,0.9987160590860021,0.9941312590686092
2025-11-17 04:00:00,0.9986659549492939,0.9991305420608944,0.9997480502721241,0.9996835621030524,0.994644855272388
2025-11-17 08:00:00,0.9984209586236393,0.9993400779675939,0.9997000000610222,0.9986362518075377,0.9939673467986159
2025-11-17 12:00:00,0.9980542962306982,0.9990895860562612,0.9997835708359049,0.9998455846492301,0.9939638609999585
2025-11-17 16:00:00,0.9979619730731542,0.9994204944439704,0.9998000624481271,1.0000918360321418,0.9934277567885154
2025-11-17 20:00:00,0.9981471675221102,0.9991314269831965,0.9997020613207795,1.0001956631604243,0.9938125748338428
2025-11-18 00:00:00,0.9974164650112645,0.9988656070735348,0.999706827837372,0.9980633006183482,0.9929449691865925
2025-11-18 04:00:00,0.9983319752164671,0.9987673944208745,0.9997839404943555,1.000839788363707,0.9938674035042486
2025-11-18 08:00:00,0.9982968209526875,0.9990031301543745,0.9996990526497276,0.998278408610522,0.9928954596825753
2025-11-18 12:00:00,0.9979512229626724,0.9990680191329568,0.99980037376631,0.9995729821606125,0.9938711392053426
2025-11-18 16:00:00,0.9984305631549143,0.9995086598411659,0.9998125722300025,1.000320293723982,0.994231705191518
2025-11-18 20:00:00,0.998861785305613,0.9995848409419364,0.9997834034257513,0.9996771631353949,0.9940018944985509
2025-11-19 00:00:00,0.9988116352054524,0.9991904610679522,0.9997019046679587,0.9992787137267461,0.9943694724499971
2025-11-19 04:00:00,0.998743391725495,0.9993697770500095,0.9998042690167133,0.9996295129423012,0.9938354347650975
2025-11-19 08:00:00,0.9985266329594661,0.9994013816902382,0.9997003344494062,0.9998606126184602,0.9938217422478264
2025-11-19 12:00:00,0.9981036420143118,0.9994583711708003,0.9997018085091568,0.9993528429444962,0.9936886412702735
2025-11-19 16:00:00,0.9982530314602206,0.9990528447398659,0.9997562678583813,1.0003238604875693,0.9932548179867012
2025-11-19 20:00:00,0.9984575098037616,0.9991306894611628,0.9996835639929914,0.999413972618777,0.9934129377499945
2025-11-20 00:00:00,0.9987250159296949,0.9993462786895619,0.9997013503193627,1.0011928193594062,0.9938065156646493
2025-11-20 04:00:00,0.9984974254443095,0.9991474089201893,0.9998001197756555,1.0007131891454188,0.9917383703812017
2025-11-20 08:00:00,0.9982866742359682,0.9990855648846727,0.9997113772084169,0.9992079983189853,0.99376008473539
2025-11-20 12:00:00,0.9987502993232863,0.9991289116573779,0.9997053607109396,0.9999855618174944,0.9934065108506991
2025-11-20 16:00:00,0.9992071292902072,0.9990429114203752,0.9998004756102322,1.0002620578576134,0.9911682621404452
2025-11-20 20:00:00,0.9981087874237331,0.9988961702237767,0.9997043625643544,0.9982664314426978,0.9916263945307446
2025-11-21 00:00:00,0.9965931106780233,0.9989653534898737,0.9996998117290395,0.9980901968373349,0.9912679835275858
2025-11-21 04:00:00,0.9979693248185689,0.9988787874270422,0.9997057429363642,0.9992869815492118,0.9932662660396491
2025-11-21 08:00:00,0.9979388049143246,0.9988700619276136,0.9996996315869532,0.9984757191492866,0.9931215289430273
2025-11-21 12:00:00,0.9991888538587244,0.9990649742270826,0.9997083971684212,1.001517032988023,0.9936560346279769
2025-11-21 16:00:00,0.9984529154864976,0.9992522479408469,0.99971007347334,0.9984490811408055,0.9927477278630189
2025-11-21 20:00:00,0.9980672090217576,0.9995518342142173,0.9996242535923927,0.9996486884370271,0.9920360504309568
2025-11-22 00:00:00,0.998754096148669,0.99949586023364,0.9997086274441551,1.0000914387482067,0.9931449303636474
2025-11-22 04:00:00,0.9988484874371526,0.9993941700875872,0.9996386321285091,0.999236670543349,0.9928314320147671
2025-11-22 08:00:00,0.9984622158480508,0.9994323823102962,0.9997949263243191,0.999506378458427,0.9925641370886183
2025-11-22 12:00:00,0.9987417252189058,0.9995363607395751,0.999780030632458,0.9993582794045066,0.9931050520600371
2025-11-22 16:00:00,0.9988162660728275,0.9996227910492608,0.9997045216079462,1.0001915681129163,0.9928113508727142
2025-11-22 20:00:00,0.9998386535998116,0.9995975538750667,0.9997010541618948,1.0001917118501091,0.9939841869621675
2025-11-23 00:00:00,0.9986866992421065,0.9996682806941392,0.9996954642545633,0.9997394305617642,0.9930427209494995
2025-11-23 04:00:00,0.9986119663443072,0.9995818541635499,0.9997041262877675,0.999879897200619,0.9922489226900113
2025-11-23 08:00:00,0.9990241256501653,0.9996699988224864,0.9996091029534672,0.9996156299472542,0.9930904765169803
2025-11-23 12:00:00,0.9984527746575125,0.9996728649421859,0.9997007721869197,0.9999295854339146,0.9932506421429907
2025-11-23 16:00:00,0.9988219746719667,0.9996578016581864,0.9996071768086372,0.999629335120296,0.9939155547499536
2025-11-23 20:00:00,0.9990327354545991,0.9998227870987461,0.9996945140309976,1.0000206445752498,0.9939315838737542
2025-11-24 00:00:00,0.9991907825334946,0.9997126238451044,0.9997547514014166,1.0001116810875172,0.9935982056710838
2025-11-24 04:00:00,0.9989785089034564,0.999777935392085,0.9996829503784315,1.0003020776160512,0.9933085451156578
2025-11-24 08:00:00,0.9986460730415315,0.9995676074222692,0.9997957447260184,0.9995893465267166,0.9933125631727653
2025-11-24 12:00:00,0.9989106599882759,0.9996093795494777,0.9997948271400604,1.0002857462758235,0.9934845038249993
2025-11-24 16:00:00,0.9990780433466034,0.9997295040822098,0.9996072553101744,0.9994280039302031,0.9934914502924349
2025-11-24 20:00:00,0.9989644651553147,0.9997749939695915,0.9996066661491855,1.0000292849332764,0.9931728505127336
2025-11-25 00:00:00,0.9990298399059472,0.9998519289016584,0.9997020320835097,0.9995840873977848,0.993274758380434
2025-11-25 04:00:00,0.9990459913314647,0.9998417351037158,0.9997296918429038,0.9994934399877846,0.9928846490754952
2025-11-25 08:00:00,0.9991768329401667,0.9999023554592711,0.9996886803400052,0.9996959763788825,0.9931317951046255
2025-11-25 12:00:00,0.9995070136932022,0.9996494509106926,0.999634481007572,0.9997985870605026,0.9933488707968334
2025-11-25 16:00:00,0.9987143547874132,0.9996540299600705,0.9996395229420463,0.9987390679075907,0.9933870061389763
2025-11-25 20:00:00,1.0006908536941161,0.9997233902657059,0.9996930205488661,1.0005868467738002,0.9928449696431141
2025-11-26 00:00:00,0.9984128275795466,0.9996806303142912,0.9996073264065595,0.9999070054197405,0.9927441021939523
2025-11-26 04:00:00,0.9989491516009141,0.9997380746789392,0.9997017701096449,0.9996018653723594,0.9931453626563385
2025-11-26 08:00:00,0.9987990966178361,0.9997418740124214,0.99981025376759,0.9989908645013383,0.9939661038323311
2025-11-26 12:00:00,0.9983047713651002,0.9998548364559643,0.9997647540885685,0.9987828282599804,0.9917845292889007
2025-11-26 16:00:00,0.9995093145017,0.9998202875263784,0.999703535260427,0.999452247638817,0.993854455623585
2025-11-26 20:00:00,0.9995142491615678,0.9999335698808292,0.9997043019093367,1.0002635235670645,0.9944640154305767
2025-11-27 00:00:00,0.9988036063999576,0.9999562020927381,0.9997095111931685,0.9993142526568765,0.9932248469264587
2025-11-27 04:00:00,0.9991027473679809,0.9999339607742235,0.9997088402350234,1.0000801062042033,0.9941705535049559
2025-11-27 08:00:00,0.9994503286840106,0.9999679609660361,0.9997042084208162,0.9998179176481248,0.9935305398948063
2025-11-27 12:00:00,0.9989076753750902,0.9999435506653973,0.999706169435869,0.9992674083564218,0.9935584813563261
2025-11-27 16:00:00,0.9992432540173796,0.9999124149538585,0.9997242585621299,0.99936649279528,0.9934872131913757
2025-11-27 20:00:00,0.9995834494455258,1.0000452002312226,0.9997944197434403,1.0002205959591537,0.9932804439283974
2025-11-28 00:00:00,0.9995195413794966,0.9999033604875118,0.9996955933840878,0.9994034873516819,0.9936293749974724
2025-11-28 04:00:00,0.998968303387889,0.9998690565811453,0.9997080737135599,0.9995338217784661,0.9934439264431594
2025-11-28 08:00:00,0.9992188210338464,1.0000142681041069,0.9997999718827144,0.999396787485648,0.9940191733667468
2025-11-28 12:00:00,0.9993331038750198,1.0000979551551628,0.9997208465253218,1.0003429957734709,0.9932375494636215
2025-11-28 16:00:00,0.999300536048363,1.0003596287205359,0.9997094382560237,0.9995699199756867,0.9936248643137113
2025-11-28 20:00:00,0.9978890679876751,1.000358330959148,0.9997147592035007,0.9992907877803542,0.9939572542969075
2025-11-29 00:00:00,0.9970591499336517,1.0003166959711292,0.9998010045995808,0.9998831003883258,0.9938770454371668
2025-11-29 04:00:00,0.9965900918543581,1.0001569685860856,0.9998035115404925,1.0002909417429475,0.9937471385987657
2025-11-29 08:00:00,0.9996598300142684,1.0003670523799215,0.9997062037192201,0.9998008658252333,0.9937150123066345
2025-11-29 12:00:00,0.9993015837118436,1.0002592380399828,0.9997036798132947,0.9997054546865881,0.9934735531125873
2025-11-29 16:00:00,0.9994714962041908,1.0003573529497822,0.9997147392530364,0.999760071688895,0.9944391294022
2025-11-29 20:00:00,0.9994217376647689,1.0003340960285687,0.9998040975359465,0.9990177630156751,0.9940680038218298
2025-11-30 00:00:00,0.9993667023290891,1.0003198919857073,0.9997077389486632,0.9999917598243707,0.994145872622997
2025-11-30 04:00:00,0.999449822666502,1.0002788048296785,0.9997251256872434,0.9997507888727492,0.9933979952832958
2025-11-30 08:00:00,0.999275831247026,1.0002172707678596,0.9998052924573867,0.9997664999444167,0.9938180881734828
2025-11-30 12:00:00,0.9993536079660105,1.0001182652564269,0.9997276493111492,0.9995625256467192,0.9926879533592364
2025-11-30 16:00:00,0.9993912151682355,1.0000955600188637,0.9997412114595743,0.9998024823604861,0.9937558495964914
2025-11-30 20:00:00,0.999734822431713,1.0000603079148,0.9997118919207333,0.9996381206151412,0.9941855048412298
2025-12-01 00:00:00,0.9994580708268417,1.0001723143217318,0.9998380579019991,0.999629201510188,0.9934449634185438
2025-12-01 04:00:00,0.999027001090414,1.0001080446416264,0.9998053471303378,0.9991347463660357,0.9935919419121345
2025-12-01 08:00:00,0.9994243235835222,0.9999621705718866,0.9997103886431125,0.9993582834879509,0.9934384203086689
2025-12-01 12:00:00,0.9989427484780194,0.9999536753635815,0.9997126219364327,0.9995685896956586,0.9932192451699182
2025-12-01 16:00:00,1.0000229933389793,1.0000437213728848,0.9998008106755212,0.9995302179364118,0.9931406789106992
2025-12-01 20:00:00,0.9993206356193352,1.0002213784779785,0.9997056964374041,0.9996697517328713,0.9928287416493058
2025-12-02 00:00:00,0.9991697704384793,0.9999932169101445,0.999713046777505,0.999263049641531,0.993761844434181
2025-12-02 04:00:00,0.9992412786019466,1.000053647213407,0.9998037665495633,0.9994328653107699,0.9934921708695441
